url	first_seen	portal	title	company	status	location
https://job-boards.greenhouse.io/deepmind/jobs/7669433	2026-07-06	greenhouse-api	Research Engineer, Human Understanding	Google DeepMind	added	Los Angeles, California, US; Mountain View, California, US
https://job-boards.greenhouse.io/deepmind/jobs/7339890	2026-07-06	greenhouse-api	Research Engineer, Materials Science	Google DeepMind	added	Mountain View, California, US
https://job-boards.greenhouse.io/deepmind/jobs/7171371	2026-07-06	greenhouse-api	Research Engineer, Multimodal Reasoning For Information Literacy	Google DeepMind	added	Mountain View, California, US
https://job-boards.greenhouse.io/deepmind/jobs/7421111	2026-07-06	greenhouse-api	Research Scientist, Gemini Safety	Google DeepMind	added	Mountain View, California, US
https://job-boards.greenhouse.io/deepmind/jobs/7680885	2026-07-06	greenhouse-api	Research Scientist, Multimodal Alignment, Safety, and Fairness	Google DeepMind	added	Kirkland, Washington, US; Mountain View, California, US; New York City, New York, US
https://job-boards.greenhouse.io/scaleai/jobs/4625271005	2026-07-06	greenhouse-api	Engineering Manager, Agent Oversight	Scale AI	added	San Francisco, CA; New York, NY
https://job-boards.greenhouse.io/scaleai/jobs/4694861005	2026-07-06	greenhouse-api	Frontier Agents Engineer	Scale AI	added	San Francisco, CA; New York, NY
https://job-boards.greenhouse.io/scaleai/jobs/4661650005	2026-07-06	greenhouse-api	Machine Learning Fellow - Human Frontier Collective (Canada)	Scale AI	added	Canada
https://job-boards.greenhouse.io/scaleai/jobs/4660340005	2026-07-06	greenhouse-api	Machine Learning Fellow - Human Frontier Collective (US)	Scale AI	added	United States
https://job-boards.greenhouse.io/scaleai/jobs/4625345005	2026-07-06	greenhouse-api	Machine Learning Research Engineer, Agent Data Foundation - Enterprise GenAI	Scale AI	added	San Francisco, CA; New York, NY
https://job-boards.greenhouse.io/scaleai/jobs/4625344005	2026-07-06	greenhouse-api	Machine Learning Research Engineer, Agents - Enterprise GenAI	Scale AI	added	San Francisco, CA; New York, NY
https://job-boards.greenhouse.io/scaleai/jobs/4640096005	2026-07-06	greenhouse-api	Machine Learning Solutions Engineer – Robotics	Scale AI	added	San Francisco, CA
https://job-boards.greenhouse.io/scaleai/jobs/4625341005	2026-07-06	greenhouse-api	Machine Learning Systems Research Engineer, Agent Post-training - Enterprise GenAI	Scale AI	added	San Francisco, CA; New York, NY
https://job-boards.greenhouse.io/scaleai/jobs/4534631005	2026-07-06	greenhouse-api	ML Research Engineer, ML Systems	Scale AI	added	San Francisco, CA; Seattle, WA; New York, NY
https://job-boards.greenhouse.io/scaleai/jobs/4663053005	2026-07-06	greenhouse-api	ML Systems Engineer, Robotics	Scale AI	added	San Francisco, CA
https://job-boards.greenhouse.io/scaleai/jobs/4675684005	2026-07-06	greenhouse-api	Research Scientist, Agent Robustness	Scale AI	added	San Francisco, CA; New York, NY
https://job-boards.greenhouse.io/scaleai/jobs/4675694005	2026-07-06	greenhouse-api	Research Scientist, AI Controls and Monitoring	Scale AI	added	San Francisco, CA; New York, NY
https://job-boards.greenhouse.io/scaleai/jobs/4677657005	2026-07-06	greenhouse-api	Research Scientist, Frontier Risk Evaluations	Scale AI	added	San Francisco, CA; New York, NY
https://job-boards.greenhouse.io/scaleai/jobs/4696595005	2026-07-06	greenhouse-api	Research Scientist, Safety Post Training	Scale AI	added	San Francisco, CA; New York, NY
https://job-boards.greenhouse.io/scaleai/jobs/4702657005	2026-07-06	greenhouse-api	Safety Coordinator / Lab Lead	Scale AI	added	San Francisco, CA
https://job-boards.greenhouse.io/scaleai/jobs/4709281005	2026-07-06	greenhouse-api	Senior AI Product Manager, Healthcare Agents	Scale AI	added	San Francisco, CA; Seattle, WA; New York, NY
https://job-boards.greenhouse.io/scaleai/jobs/4602177005	2026-07-06	greenhouse-api	Senior Frontier Agent Engineering Manager, Enterprise	Scale AI	added	San Francisco, CA; New York, NY
https://job-boards.greenhouse.io/scaleai/jobs/4694863005	2026-07-06	greenhouse-api	Senior Frontier Agents Engineer	Scale AI	added	San Francisco, CA; New York, NY
https://job-boards.greenhouse.io/scaleai/jobs/4654897005	2026-07-06	greenhouse-api	Senior Software Engineer - Agentic Tooling & Productivity	Scale AI	added	San Francisco, CA
https://job-boards.greenhouse.io/scaleai/jobs/4694869005	2026-07-06	greenhouse-api	Senior Staff Frontier Agents Engineer	Scale AI	added	San Francisco, CA; New York, NY
https://job-boards.greenhouse.io/scaleai/jobs/4658162005	2026-07-06	greenhouse-api	Senior/Staff Machine Learning Research Engineer, General Agents, Enterprise GenAI	Scale AI	added	San Francisco, CA; New York, NY
https://job-boards.greenhouse.io/scaleai/jobs/4488520005	2026-07-06	greenhouse-api	Senior / Staff Machine Learning Research Scientist, Agents	Scale AI	added	San Francisco, CA; Seattle, WA; New York, NY
https://job-boards.greenhouse.io/scaleai/jobs/4658316005	2026-07-06	greenhouse-api	Senior Strategic Projects Lead, Robotics	Scale AI	added	San Francisco, CA
https://job-boards.greenhouse.io/scaleai/jobs/4618065005	2026-07-06	greenhouse-api	Software Engineer, Robotics & Autonomous Systems	Scale AI	added	San Francisco, CA
https://job-boards.greenhouse.io/scaleai/jobs/4710382005	2026-07-06	greenhouse-api	Solutions Engineer – Robotics & Autonomous Driving	Scale AI	added	San Francisco, CA; New York, NY
https://job-boards.greenhouse.io/scaleai/jobs/4694865005	2026-07-06	greenhouse-api	Staff Frontier Agents Engineer	Scale AI	added	San Francisco, CA; New York, NY
https://job-boards.greenhouse.io/scaleai/jobs/4625337005	2026-07-06	greenhouse-api	Staff Machine Learning Research Engineer, Agent Post-training - Enterprise GenAI	Scale AI	added	San Francisco, CA; New York, NY
https://job-boards.greenhouse.io/scaleai/jobs/4612403005	2026-07-06	greenhouse-api	Staff Product Manager, Agentic Platform	Scale AI	added	New York, NY; San Francisco, CA; Washington, DC
https://job-boards.greenhouse.io/scaleai/jobs/4702122005	2026-07-06	greenhouse-api	Strategic Projects Lead, Red Team	Scale AI	added	San Francisco, CA; New York, NY
https://job-boards.greenhouse.io/anthropic/jobs/5183044008	2026-07-06	greenhouse-api	Anthropic Fellows Program, AI Safety	Anthropic	added	London, UK; Ontario, CAN; Remote-Friendly, United States; San Francisco, CA
https://job-boards.greenhouse.io/anthropic/jobs/5183052008	2026-07-06	greenhouse-api	Anthropic Fellows Program, Reinforcement Learning	Anthropic	added	London, UK; Ontario, CAN; Remote-Friendly, United States; San Francisco, CA
https://job-boards.greenhouse.io/anthropic/jobs/5066977008	2026-07-06	greenhouse-api	Biological Safety Research Scientist	Anthropic	added	San Francisco, CA
https://job-boards.greenhouse.io/anthropic/jobs/5159608008	2026-07-06	greenhouse-api	Engineering Manager, Agent Prompts & Evals	Anthropic	added	San Francisco, CA | New York City, NY
https://job-boards.greenhouse.io/anthropic/jobs/5290837008	2026-07-06	greenhouse-api	Engineering Manager, Agent Runtime Platform	Anthropic	added	San Francisco, CA | Seattle, WA
https://job-boards.greenhouse.io/anthropic/jobs/5186067008	2026-07-06	greenhouse-api	Full-Stack Software Engineer, Reinforcement Learning	Anthropic	added	San Francisco, CA | New York City, NY
https://job-boards.greenhouse.io/anthropic/jobs/5209711008	2026-07-06	greenhouse-api	Manager, Applied AI Engineering	Anthropic	added	San Francisco, CA | New York City, NY
https://job-boards.greenhouse.io/anthropic/jobs/5277834008	2026-07-06	greenhouse-api	Manager, Applied AI Engineering, Beneficial Deployments (Life Sciences)	Anthropic	added	San Francisco, CA | New York City, NY
https://job-boards.greenhouse.io/anthropic/jobs/4949336008	2026-07-06	greenhouse-api	ML/Research Engineer, Safeguards	Anthropic	added	San Francisco, CA | New York City, NY
https://job-boards.greenhouse.io/anthropic/jobs/5254364008	2026-07-06	greenhouse-api	Research Engineer, Code RL (Reinforcement Learning)	Anthropic	added	San Francisco, CA | New York City, NY
https://job-boards.greenhouse.io/anthropic/jobs/5285246008	2026-07-06	greenhouse-api	Research Engineer, Computer Use	Anthropic	added	San Francisco, CA | New York City, NY | Seattle, WA
https://job-boards.greenhouse.io/anthropic/jobs/5025624008	2026-07-06	greenhouse-api	Research Engineer, Cybersecurity RL (Reinforcement Learning)	Anthropic	added	San Francisco, CA | New York City, NY
https://job-boards.greenhouse.io/anthropic/jobs/4669581008	2026-07-06	greenhouse-api	Research Engineer, Discovery	Anthropic	added	San Francisco, CA
https://job-boards.greenhouse.io/anthropic/jobs/5271380008	2026-07-06	greenhouse-api	Research Engineer, Domain Scaling	Anthropic	added	San Francisco, CA | New York City, NY | Seattle, WA
https://job-boards.greenhouse.io/anthropic/jobs/5071132008	2026-07-06	greenhouse-api	Research Engineer, Economic Research Data Platform	Anthropic	added	San Francisco, CA
https://job-boards.greenhouse.io/anthropic/jobs/4980430008	2026-07-06	greenhouse-api	Research Engineer, Interpretability	Anthropic	added	San Francisco, CA
https://job-boards.greenhouse.io/anthropic/jobs/5197337008	2026-07-06	greenhouse-api	Research Engineer, Knowledge Foundations	Anthropic	added	San Francisco, CA
https://job-boards.greenhouse.io/anthropic/jobs/4017331008	2026-07-06	greenhouse-api	Research Engineer, Knowledge Team	Anthropic	added	Remote-Friendly (Travel-Required) | San Francisco, CA | Seattle, WA | New York City, NY
https://job-boards.greenhouse.io/anthropic/jobs/5265365008	2026-07-06	greenhouse-api	Research Engineer, Life Sciences	Anthropic	added	San Francisco, CA
https://job-boards.greenhouse.io/anthropic/jobs/4613568008	2026-07-06	greenhouse-api	Research Engineer, Machine Learning (Reinforcement Learning)	Anthropic	added	San Francisco, CA | New York City, NY
https://job-boards.greenhouse.io/anthropic/jobs/5198108008	2026-07-06	greenhouse-api	Research Engineer, Machine Learning (RL Velocity)	Anthropic	added	Remote-Friendly (Travel-Required) | San Francisco, CA | New York City, NY
https://job-boards.greenhouse.io/anthropic/jobs/5160330008	2026-07-06	greenhouse-api	Research Engineer, Performance RL (Reinforcement Learning)	Anthropic	added	San Francisco, CA
https://job-boards.greenhouse.io/anthropic/jobs/4938432008	2026-07-06	greenhouse-api	Research Engineer, Pretraining Scaling	Anthropic	added	San Francisco, CA
https://job-boards.greenhouse.io/anthropic/jobs/4613592008	2026-07-06	greenhouse-api	Research Engineer, Production Model Post-Training	Anthropic	added	San Francisco, CA | New York City, NY | Seattle, WA
https://job-boards.greenhouse.io/anthropic/jobs/5074815008	2026-07-06	greenhouse-api	Research Engineer/Research Scientist, Audio	Anthropic	added	San Francisco, CA
https://job-boards.greenhouse.io/anthropic/jobs/4616971008	2026-07-06	greenhouse-api	Research Engineer/Research Scientist, Pre-training	Anthropic	added	Remote-Friendly (Travel-Required) | San Francisco, CA | Seattle, WA | New York City, NY
https://job-boards.greenhouse.io/anthropic/jobs/4951814008	2026-07-06	greenhouse-api	Research Engineer / Research Scientist, Tokens	Anthropic	added	New York City, NY; New York City, NY | Seattle, WA; San Francisco, CA
https://job-boards.greenhouse.io/anthropic/jobs/5278065008	2026-07-06	greenhouse-api	Research Engineer, Rule of Law	Anthropic	added	San Francisco, CA
https://job-boards.greenhouse.io/anthropic/jobs/5191785008	2026-07-06	greenhouse-api	Research Engineer, Safeguards Labs	Anthropic	added	San Francisco, CA | New York City, NY
https://job-boards.greenhouse.io/anthropic/jobs/4631822008	2026-07-06	greenhouse-api	Research Engineer / Scientist, Alignment	Anthropic	added	San Francisco, CA
https://job-boards.greenhouse.io/anthropic/jobs/5076477008	2026-07-06	greenhouse-api	Research Engineer / Scientist, Frontier Red Team (Cyber)	Anthropic	added	San Francisco, CA
https://job-boards.greenhouse.io/anthropic/jobs/5061517008	2026-07-06	greenhouse-api	Research Engineer, Universes	Anthropic	added	Remote-Friendly (Travel-Required) | San Francisco, CA | Seattle, WA | New York City, NY
https://job-boards.greenhouse.io/anthropic/jobs/5074217008	2026-07-06	greenhouse-api	Research Engineer, Visual Knowledge Work	Anthropic	added	New York City, NY; San Francisco, CA; Seattle, WA
https://job-boards.greenhouse.io/anthropic/jobs/4980427008	2026-07-06	greenhouse-api	Research Scientist, Interpretability	Anthropic	added	San Francisco, CA
https://job-boards.greenhouse.io/anthropic/jobs/5239733008	2026-07-06	greenhouse-api	Research Scientist, Life Sciences	Anthropic	added	San Francisco, CA
https://job-boards.greenhouse.io/anthropic/jobs/5137183008	2026-07-06	greenhouse-api	Safeguards Enforcement Analyst, Safety Evaluations	Anthropic	added	Remote-Friendly (Travel-Required) | San Francisco, CA | Washington, DC; San Francisco, CA | New York City, NY
https://job-boards.greenhouse.io/anthropic/jobs/4593216008	2026-07-06	greenhouse-api	Staff Research Engineer, Discovery Team	Anthropic	added	San Francisco, CA
https://job-boards.greenhouse.io/anthropic/jobs/5251671008	2026-07-06	greenhouse-api	Staff Software Engineer, Safeguards Evals	Anthropic	added	San Francisco, CA | New York City, NY
https://job-boards.greenhouse.io/anthropic/jobs/5108695008	2026-07-06	greenhouse-api	Technical Program Manager, Safeguards (Infrastructure & Evals)	Anthropic	added	San Francisco, CA | New York City, NY | Seattle, WA
https://jobs.ashbyhq.com/cohere/0cf19dbd-bfa9-425f-a357-e2bd874bb489	2026-07-06	ashby-api	Data Annotation Specialist, Safety	Cohere	added	Canada · Calgary · Vancouver · Toronto · Montreal
